Districts,Category,Value
Okhaldhunga,"Per capita income, $",592
Okhaldhunga,"Per capita income, PPP $",957
Khotang,Agriculture and Forestry,7143
Khotang,Fishing,0
Khotang,Mining and quarrying,32
Khotang,Manufacturing,156
Khotang,"Electricity, gas and water",12
Khotang,Construction,592
Khotang,Wholesale and retail trade,845
Khotang,Hotels and restaurants,77
Khotang,"Transport, storage and
communications",205
Khotang,Financial intermediation,23
Khotang,"Real estate, renting and
business activities",39
Khotang,"Public administration and
defense",206
Khotang,Education,247
Khotang,Health and social work,127
Khotang,"Other community,
social and personal services
activities",88
Khotang,"Total economy including
financial intermediation
service indirectly measured
(total value added)",9793
Khotang,"Total economy at basic price
(total value added)",9477
Khotang,GDP at market price,10376
Khotang,Factor income,71
Khotang,GNI,10446
Khotang,"Per capita income, Rs. at
market price",50634
Khotang,"Per capita income, $",701
Khotang,"Per capita income, PPP $",1132
Udayapur,Agriculture and Forestry,5625
Udayapur,Fishing,8
Udayapur,Mining and quarrying,198
Udayapur,Manufacturing,892
Udayapur,"Electricity, gas and water",165
Udayapur,Construction,942
Udayapur,Wholesale and retail trade,1342
Udayapur,Hotels and restaurants,125
Udayapur,"Transport, storage and
communications",425
Udayapur,Financial intermediation,322
Udayapur,"Real estate, renting and
business activities",1332
Udayapur,"Public administration and
defense",217
Udayapur,Education,358
Udayapur,Health and social work,182
Udayapur,"Other community,
social and personal services
activities",103
Udayapur,"Total economy including
financial intermediation
service indirectly measured
(total value added)",12237
Udayapur,"Total economy at basic price
(total value added)",11842
Udayapur,GDP at market price,12965
Udayapur,Factor income,103
Udayapur,GNI,13068
Udayapur,"Per capita income, Rs. at
market price",41156
Udayapur,"Per capita income, $",569
Udayapur,"Per capita income, PPP $",920
Jhapa,Agriculture and Forestry,19099
Jhapa,Fishing,153
Jhapa,Mining and quarrying,129
Jhapa,Manufacturing,1927
Jhapa,"Electricity, gas and water",612
Jhapa,Construction,2510
Jhapa,Wholesale and retail trade,6152
Jhapa,Hotels and restaurants,672
Jhapa,"Transport, storage and
communications",2825
Jhapa,Financial intermediation,1345
Jhapa,"Real estate, renting and
business activities",3034
Jhapa,"Public administration and
defense",431
Jhapa,Education,1794
Jhapa,Health and social work,435
Jhapa,"Other community,
social and personal services
activities",346
Jhapa,"Total economy including
financial intermediation
service indirectly measured
(total value added)",41465
Jhapa,"Total economy at basic price
(total value added)",40370
Jhapa,GDP at market price,44201
Jhapa,Factor income,351
Jhapa,GNI,44552
Jhapa,"Per capita income, Rs. at
market price",54823
Jhapa,"Per capita income, $",759
Jhapa,"Per capita income, PPP $",1226
Morang,Agriculture and Forestry,16963
Morang,Fishing,312
Morang,Mining and quarrying,123
Morang,Manufacturing,6086
Morang,"Electricity, gas and water",1178
Morang,Construction,2766
Morang,Wholesale and retail trade,8392
Morang,Hotels and restaurants,993
Morang,"Transport, storage and
communications",5200
Morang,Financial intermediation,1752
Morang,"Real estate, renting and
business activities",3137
Morang,"Public administration and
defense",519
Morang,Education,1360
Morang,Health and social work,834
Morang,"Other community,
social and personal services
activities",439
Morang,"Total economy including
financial intermediation
service indirectly measured
(total value added)",50055
Morang,"Total economy at basic price
(total value added)",49026
Morang,GDP at market price,53678
Morang,Factor income,349
Morang,GNI,54027
Morang,"Per capita income, Rs. at
market price",55965
Morang,"Per capita income, $",774
Morang,"Per capita income, PPP $",1251
Sunsari,Agriculture and Forestry,11829
Sunsari,Fishing,163
Sunsari,Mining and quarrying,129
Sunsari,Manufacturing,4079
Sunsari,"Electricity, gas and water",691
Sunsari,Construction,2290
Sunsari,Wholesale and retail trade,5630
Sunsari,Hotels and restaurants,576
Sunsari,"Transport, storage and
communications",2531
Sunsari,Financial intermediation,1629
Sunsari,"Real estate, renting and
business activities",4066
Sunsari,"Public administration and
defense",490
Sunsari,Education,893
Sunsari,Health and social work,261
Sunsari,"Other community,
social and personal services
activities",148
Sunsari,"Total economy including
financial intermediation
service indirectly measured
(total value added)",35404
Sunsari,"Total economy at basic price
(total value added)",34261
Sunsari,GDP at market price,37512
Sunsari,Factor income,189
Sunsari,GNI,37701
Sunsari,"Per capita income, Rs. at
market price",49380
Sunsari,"Per capita income, $",683
Sunsari,"Per capita income, PPP $",1104
Saptari,Agriculture and Forestry,11230
Saptari,Fishing,561
Saptari,Mining and quarrying,70
Saptari,Manufacturing,660
Saptari,"Electricity, gas and water",103
Saptari,Construction,1570
Saptari,Wholesale and retail trade,3833
Saptari,Hotels and restaurants,418
Saptari,"Transport, storage and
communications",783
Saptari,Financial intermediation,241
Saptari,"Real estate, renting and
business activities",970
Saptari,"Public administration and
defense",336
Saptari,Education,354
Saptari,Health and social work,266
Saptari,"Other community,
social and personal services
activities",120
Saptari,"Total economy including
financial intermediation
service indirectly measured
(total value added)",21518
Saptari,"Total economy at basic price
(total value added)",20823
Saptari,GDP at market price,22799
Saptari,Factor income,112
Saptari,GNI,22911
Saptari,"Per capita income, Rs. at
market price",35838
Saptari,"Per capita income, $",496
Saptari,"Per capita income, PPP $",801
Siraha,Agriculture and Forestry,7777
Siraha,Fishing,391
Siraha,Mining and quarrying,69
Siraha,Manufacturing,438
Siraha,"Electricity, gas and water",45
Siraha,Construction,1531
Siraha,Wholesale and retail trade,3827
Siraha,Hotels and restaurants,413
Siraha,"Transport, storage and
communications",592
Siraha,Financial intermediation,284
Siraha,"Real estate, renting and
business activities",1671
Siraha,"Public administration and
defense",267
Siraha,Education,713
Siraha,Health and social work,239
Siraha,"Other community,
social and personal services
activities",121
Siraha,"Total economy including
financial intermediation
service indirectly measured
(total value added)",18378
Siraha,"Total economy at basic price
(total value added)",17784
Siraha,GDP at market price,19472
Siraha,Factor income,171
Siraha,GNI,19643
Siraha,"Per capita income, Rs. at
market price",30820
Siraha,"Per capita income, $",426
Siraha,"Per capita income, PPP $",689
Dolakha,Agriculture and Forestry,2869
Dolakha,Fishing,0
Dolakha,Mining and quarrying,69
Dolakha,Manufacturing,200
Dolakha,"Electricity, gas and water",41
Dolakha,Construction,977
Dolakha,Wholesale and retail trade,848
Dolakha,Hotels and restaurants,101
Dolakha,"Transport, storage and
communications",161
Dolakha,Financial intermediation,308
Dolakha,"Real estate, renting and
business activities",818
Dolakha,"Public administration and
defense",177
Dolakha,Education,322
Dolakha,Health and social work,228
Dolakha,"Other community,
social and personal services
activities",106
Dolakha,"Total economy including
financial intermediation
service indirectly measured
(total value added)",7225
Dolakha,"Total economy at basic price
(total value added)",6992
Dolakha,GDP at market price,7655
Dolakha,Factor income,41
Dolakha,GNI,7697
Dolakha,"Per capita income, Rs. at
market price",41256
Dolakha,"Per capita income, $",571
Dolakha,"Per capita income, PPP $",922
Sindhupalchok,Agriculture and Forestry,6645
Sindhupalchok,Fishing,0
Sindhupalchok,Mining and quarrying,52
Sindhupalchok,Manufacturing,300
Sindhupalchok,"Electricity, gas and water",73
Sindhupalchok,Construction,1171
Sindhupalchok,Wholesale and retail trade,1268
Sindhupalchok,Hotels and restaurants,165
Sindhupalchok,"Transport, storage and
communications",1805
Sindhupalchok,Financial intermediation,518
Sindhupalchok,"Real estate, renting and
business activities",574
Sindhupalchok,"Public administration and
defense",233
Sindhupalchok,Education,358
Sindhupalchok,Health and social work,145
Sindhupalchok,"Other community,
social and personal services
activities",103
Sindhupalchok,"Total economy including
financial intermediation
service indirectly measured
(total value added)",13409
Sindhupalchok,"Total economy at basic price
(total value added)",12976
Sindhupalchok,GDP at market price,14208
Sindhupalchok,Factor income,83
Sindhupalchok,GNI,14291
Sindhupalchok,"Per capita income, Rs. at
market price",49657
Sindhupalchok,"Per capita income, $",687
Sindhupalchok,"Per capita income, PPP $",1110
Rasuwa,Agriculture and Forestry,1605
Rasuwa,Fishing,0
Rasuwa,Mining and quarrying,13
Rasuwa,Manufacturing,53
Rasuwa,"Electricity, gas and water",13
Rasuwa,Construction,198
Rasuwa,Wholesale and retail trade,179
Rasuwa,Hotels and restaurants,26
Rasuwa,"Transport, storage and
communications",115
Rasuwa,Financial intermediation,62
Rasuwa,"Real estate, renting and
business activities",217
Rasuwa,"Public administration and
defense",92
Rasuwa,Education,64
Rasuwa,Health and social work,35
Rasuwa,"Other community,
social and personal services
activities",94
Rasuwa,"Total economy including
financial intermediation
service indirectly measured
(total value added)",2767
Rasuwa,"Total economy at basic price
(total value added)",2677
Rasuwa,GDP at market price,2931
Rasuwa,Factor income,12
Rasuwa,GNI,2943
Rasuwa,"Per capita income, Rs. at
market price",67973
Rasuwa,"Per capita income, $",941
Rasuwa,"Per capita income, PPP $",1520
Sindhuli,Agriculture and Forestry,5714
Sindhuli,Fishing,1
Sindhuli,Mining and quarrying,42
Sindhuli,Manufacturing,165
Sindhuli,"Electricity, gas and water",73
Sindhuli,Construction,991
Sindhuli,Wholesale and retail trade,1153
Sindhuli,Hotels and restaurants,95
Sindhuli,"Transport, storage and
communications",333
Sindhuli,Financial intermediation,156
Sindhuli,"Real estate, renting and
business activities",558
Sindhuli,"Public administration and
defense",231
Sindhuli,Education,527
Sindhuli,Health and social work,77
Sindhuli,"Other community,
social and personal services
activities",98
Sindhuli,"Total economy including
financial intermediation
service indirectly measured
(total value added)",10214
Sindhuli,"Total economy at basic price
(total value added)",9884
Sindhuli,GDP at market price,10822
Sindhuli,Factor income,68
Sindhuli,GNI,10890
Sindhuli,"Per capita income, Rs. at
market price",36767
Sindhuli,"Per capita income, $",509
Sindhuli,"Per capita income, PPP $",822
Ramechhap,Agriculture and Forestry,4775
Ramechhap,Fishing,0
Ramechhap,Mining and quarrying,37
Ramechhap,Manufacturing,105
Ramechhap,"Electricity, gas and water",31
Ramechhap,Construction,783
Ramechhap,Wholesale and retail trade,880
Ramechhap,Hotels and restaurants,78
Ramechhap,"Transport, storage and
communications",131
Ramechhap,Financial intermediation,20
Ramechhap,"Real estate, renting and
business activities",568
Ramechhap,"Public administration and
defense",171
Ramechhap,Education,345
Ramechhap,Health and social work,86
Ramechhap,"Other community,
social and personal services
activities",85
Ramechhap,"Total economy including
financial intermediation
service indirectly measured
(total value added)",8095
Ramechhap,"Total economy at basic price
(total value added)",7836
Ramechhap,GDP at market price,8579
Ramechhap,Factor income,38
Ramechhap,GNI,8617
Ramechhap,"Per capita income, Rs. at
market price",42524
Ramechhap,"Per capita income, $",588
Ramechhap,"Per capita income, PPP $",951
Kavrepalanchok,Agriculture and Forestry,11746
Kavrepalanchok,Fishing,1
Kavrepalanchok,Mining and quarrying,92
Kavrepalanchok,Manufacturing,513
Kavrepalanchok,"Electricity, gas and water",245
Kavrepalanchok,Construction,1567
Kavrepalanchok,Wholesale and retail trade,1705
Kavrepalanchok,Hotels and restaurants,378
Kavrepalanchok,"Transport, storage and
communications",1907
Kavrepalanchok,Financial intermediation,724
Kavrepalanchok,"Real estate, renting and
business activities",1747
Kavrepalanchok,"Public administration and
defense",305
Kavrepalanchok,Education,915
Kavrepalanchok,Health and social work,340
Kavrepalanchok,"Other community,
social and personal services
activities",319
Kavrepalanchok,"Total economy including
financial intermediation
service indirectly measured
(total value added)",22504
Kavrepalanchok,"Total economy at basic price
(total value added)",21778
Kavrepalanchok,GDP at market price,23844
Kavrepalanchok,Factor income,50
Kavrepalanchok,GNI,23894
Kavrepalanchok,"Per capita income, Rs. at
market price",62559
Kavrepalanchok,"Per capita income, $",866
Kavrepalanchok,"Per capita income, PPP $",1399
Lalitpur,Agriculture and Forestry,3733
Lalitpur,Fishing,3
Lalitpur,Mining and quarrying,489
Lalitpur,Manufacturing,2578
Lalitpur,"Electricity, gas and water",846
Lalitpur,Construction,4066
Lalitpur,Wholesale and retail trade,6111
Lalitpur,Hotels and restaurants,696
Lalitpur,"Transport, storage and
communications",3002
Lalitpur,Financial intermediation,3363
Lalitpur,"Real estate, renting and
business activities",5353
Lalitpur,"Public administration and
defense",499
Lalitpur,Education,5464
Lalitpur,Health and social work,451
Lalitpur,"Other community,
social and personal services
activities",733
Lalitpur,"Total economy including
financial intermediation
service indirectly measured
(total value added)",37386
Lalitpur,"Total economy at basic price
(total value added)",36179
Lalitpur,GDP at market price,39612
Lalitpur,Factor income,46
Lalitpur,GNI,39658
Lalitpur,"Per capita income, Rs. at
market price",84715
Lalitpur,"Per capita income, $",1172
Lalitpur,"Per capita income, PPP $",1894
Bhaktapur,Agriculture and Forestry,2781
Bhaktapur,Fishing,2
Bhaktapur,Mining and quarrying,66
Bhaktapur,Manufacturing,1232
Bhaktapur,"Electricity, gas and water",318
Bhaktapur,Construction,1267
Bhaktapur,Wholesale and retail trade,1894
Bhaktapur,Hotels and restaurants,117
Bhaktapur,"Transport, storage and
communications",1629
Bhaktapur,Financial intermediation,1286
Bhaktapur,"Real estate, renting and
business activities",3376
Bhaktapur,"Public administration and
defense",250
Bhaktapur,Education,3001
Bhaktapur,Health and social work,193
Bhaktapur,"Other community,
social and personal services
activities",303
Bhaktapur,"Total economy including
financial intermediation
service indirectly measured
(total value added)",17714
Bhaktapur,"Total economy at basic price
(total value added)",17142
Bhaktapur,GDP at market price,18769
Bhaktapur,Factor income,24
Bhaktapur,GNI,18793
Bhaktapur,"Per capita income, Rs. at
market price",61686
Bhaktapur,"Per capita income, $",854
Bhaktapur,"Per capita income, PPP $",1379
Kathmandu,Agriculture and Forestry,6010
Kathmandu,Fishing,3
Kathmandu,Mining and quarrying,1556
Kathmandu,Manufacturing,8600
Kathmandu,"Electricity, gas and water",2451
Kathmandu,Construction,14103
Kathmandu,Wholesale and retail trade,35686
Kathmandu,Hotels and restaurants,4619
Kathmandu,"Transport, storage and
communications",29426
Kathmandu,Financial intermediation,17298
Kathmandu,"Real estate, renting and
business activities",20616
Kathmandu,"Public administration and
defense",7170
Kathmandu,Education,20436
Kathmandu,Health and social work,"19,63"
Kathmandu,"Other community,
social and personal services
activities",35602
Kathmandu,"Total economy including
financial intermediation
service indirectly measured
(total value added)",205540
Kathmandu,"Total economy at basic price
(total value added)",196723
Kathmandu,GDP at market price,215391
Kathmandu,Factor income,199
Kathmandu,GNI,215590
Kathmandu,"Per capita income, Rs. at
market price",123601
Kathmandu,"Per capita income, $",1710
Kathmandu,"Per capita income, PPP $",2764
Nuwakot,Agriculture and Forestry,6335
Nuwakot,Fishing,1
Nuwakot,Mining and quarrying,127
Nuwakot,Manufacturing,163
Nuwakot,"Electricity, gas and water",118
Nuwakot,Construction,1218
Nuwakot,Wholesale and retail trade,1194
Nuwakot,Hotels and restaurants,321
Nuwakot,"Transport, storage and
communications",1363
Nuwakot,Financial intermediation,195
Nuwakot,"Real estate, renting and
business activities",891
Nuwakot,"Public administration and
defense",222
Nuwakot,Education,315
Nuwakot,Health and social work,116
Nuwakot,"Other community,
social and personal services
activities",98
Nuwakot,"Total economy including
financial intermediation
service indirectly measured
(total value added)",12676
Nuwakot,"Total economy at basic price
(total value added)",12267
Nuwakot,GDP at market price,13431
Nuwakot,Factor income,50
Nuwakot,GNI,13481
Nuwakot,"Per capita income, Rs. at
market price",48586
Nuwakot,"Per capita income, $",672
Nuwakot,"Per capita income, PPP $",1086
Dhading,Agriculture and Forestry,6054
Dhading,Fishing,1
Dhading,Mining and quarrying,42
Dhading,Manufacturing,682
Dhading,"Electricity, gas and water",134
Dhading,Construction,1212
Dhading,Wholesale and retail trade,1632
Dhading,Hotels and restaurants,132
Dhading,"Transport, storage and
communications",2011
Dhading,Financial intermediation,148
Dhading,"Real estate, renting and
business activities",783
Dhading,"Public administration and
defense",231
Dhading,Education,472
Dhading,Health and social work,182
Dhading,"Other community,
social and personal services
activities",122
Dhading,"Total economy including
financial intermediation
service indirectly measured
(total value added)",13838
Dhading,"Total economy at basic price
(total value added)",13392
Dhading,GDP at market price,14662
Dhading,Factor income,91
Dhading,GNI,14753
Dhading,"Per capita income, Rs. at
market price",43899
Dhading,"Per capita income, $",607
Dhading,"Per capita income, PPP $",982
Makwanpur,Agriculture and Forestry,6466
Makwanpur,Fishing,13
Makwanpur,Mining and quarrying,127
Makwanpur,Manufacturing,3691
Makwanpur,"Electricity, gas and water",434
Makwanpur,Construction,1827
Makwanpur,Wholesale and retail trade,2083
Makwanpur,Hotels and restaurants,159
Makwanpur,"Transport, storage and
communications",5657
Makwanpur,Financial intermediation,870
Makwanpur,"Real estate, renting and
business activities",1855
Makwanpur,"Public administration and
defense",468
Makwanpur,Education,794
Makwanpur,Health and social work,218
Makwanpur,"Other community,
social and personal services
activities",301
Makwanpur,"Total economy including
financial intermediation
service indirectly measured
(total value added)",24963
Makwanpur,"Total economy at basic price
(total value added)",24157
Makwanpur,GDP at market price,26449
Makwanpur,Factor income,74
Makwanpur,GNI,26523
Makwanpur,"Per capita income, Rs. at
market price",63079
Makwanpur,"Per capita income, $",873
Makwanpur,"Per capita income, PPP $",1410
Dhanusha,Agriculture and Forestry,10305
Dhanusha,Fishing,536
Dhanusha,Mining and quarrying,148
Dhanusha,Manufacturing,4986
Dhanusha,"Electricity, gas and water",213
Dhanusha,Construction,2638
Dhanusha,Wholesale and retail trade,4522
Dhanusha,Hotels and restaurants,482
Dhanusha,"Transport, storage and
communications",1027
Dhanusha,Financial intermediation,689
Dhanusha,"Real estate, renting and
business activities",2183
Dhanusha,"Public administration and
defense",342
Dhanusha,Education,816
Dhanusha,Health and social work,410
Dhanusha,"Other community,
social and personal services
activities",286
Dhanusha,"Total economy including
financial intermediation
service indirectly measured
(total value added)",29584
Dhanusha,"Total economy at basic price
(total value added)",28727
Dhanusha,GDP at market price,31453
Dhanusha,Factor income,211
Dhanusha,GNI,31664
Dhanusha,"Per capita income, Rs. at
market price",41951
Dhanusha,"Per capita income, $",580
Dhanusha,"Per capita income, PPP $",938
Mahottari,Agriculture and Forestry,7750
Mahottari,Fishing,362
Mahottari,Mining and quarrying,79
Mahottari,Manufacturing,600
Mahottari,"Electricity, gas and water",272
Mahottari,Construction,1909
Mahottari,Wholesale and retail trade,3506
Mahottari,Hotels and restaurants,384
Mahottari,"Transport, storage and
communications",503
Mahottari,Financial intermediation,292
Mahottari,"Real estate, renting and
business activities",1013
Mahottari,"Public administration and
defense",278
Mahottari,Education,583
Mahottari,Health and social work,248
Mahottari,"Other community,
social and personal services
activities",82
Mahottari,"Total economy including
financial intermediation
service indirectly measured
(total value added)",17861
Mahottari,"Total economy at basic price
(total value added)",17284
Mahottari,GDP at market price,18924
Mahottari,Factor income,177
Mahottari,GNI,19101
Mahottari,"Per capita income, Rs. at
market price",30436
Mahottari,"Per capita income, $",421
Mahottari,"Per capita income, PPP $",681
Sarlahi,Agriculture and Forestry,12977
Sarlahi,Fishing,183
Sarlahi,Mining and quarrying,287
Sarlahi,Manufacturing,735
Sarlahi,"Electricity, gas and water",141
Sarlahi,Construction,2227
Sarlahi,Wholesale and retail trade,4144
Sarlahi,Hotels and restaurants,457
Sarlahi,"Transport, storage and
communications",592
Sarlahi,Financial intermediation,230
Sarlahi,"Real estate, renting and
business activities",2897
Sarlahi,"Public administration and
defense",271
Sarlahi,Education,702
Sarlahi,Health and social work,255
Sarlahi,"Other community,
social and personal services
activities",89
Sarlahi,"Total economy including
financial intermediation
service indirectly measured
(total value added)",26187
Sarlahi,"Total economy at basic price
(total value added)",25341
Sarlahi,GDP at market price,27746
Sarlahi,Factor income,101
Sarlahi,GNI,27847
Sarlahi,"Per capita income, Rs. at
market price",36177
Sarlahi,"Per capita income, $",501
Sarlahi,"Per capita income, PPP $",809
Rautahat,Agriculture and Forestry,9960
Rautahat,Fishing,150
Rautahat,Mining and quarrying,55
Rautahat,Manufacturing,578
Rautahat,"Electricity, gas and water",108
Rautahat,Construction,1723
Rautahat,Wholesale and retail trade,3316
Rautahat,Hotels and restaurants,376
Rautahat,"Transport, storage and
communications",2511
Rautahat,Financial intermediation,189
Rautahat,"Real estate, renting and
business activities",1555
Rautahat,"Public administration and
defense",224
Rautahat,Education,835
Rautahat,Health and social work,204
