Indicators,Year,Value in %
Financial intermediation services indirectly measured (FISIM),2009/10,2.54
Financial intermediation services indirectly measured (FISIM),2010/11,6.14
Financial intermediation services indirectly measured (FISIM),2011/12,3.5
Financial intermediation services indirectly measured (FISIM),2012/13,6.15
GDP at basic prices,2003/04,4.41
GDP at basic prices,2004/05,3.23
GDP at basic prices,2005/06,3.73
GDP at basic prices,2006/07,2.75
GDP at basic prices,2007/08,5.8
GDP at basic prices,2008/09,3.9
GDP at basic prices,2009/10,4.26
GDP at basic prices,2010/11,3.85
GDP at basic prices,2011/12,4.48
GDP at basic prices,2012/13,3.56
Tax less subsidies on products,2003/04,8.6
Tax less subsidies on products,2004/05,6.87
Tax less subsidies on products,2005/06,-1.51
Tax less subsidies on products,2006/07,12.74
Tax less subsidies on products,2007/08,10.08
Tax less subsidies on products,2008/09,12.3
Tax less subsidies on products,2009/10,11.2
Tax less subsidies on products,2010/11,-1.16
Tax less subsidies on products,2011/12,9.01
Tax less subsidies on products,2012/13,4.56
GDP at producers' prices,2003/04,4.68
GDP at producers' prices,2004/05,3.48
GDP at producers' prices,2005/06,3.36
GDP at producers' prices,2006/07,3.41
GDP at producers' prices,2007/08,6.1
GDP at producers' prices,2008/09,4.53
GDP at producers' prices,2009/10,4.82
GDP at producers' prices,2010/11,3.42
GDP at producers' prices,2011/12,4.85
GDP at producers' prices,2012/13,3.65
